
> spendy-fresh@1.0.0 start
> expo start --clear --reset-cache

env: load .env
env: export EXPO_PUBLIC_EAS_PROJECT_ID GOOGLE_CLOUD_PROJECT_ID GOOGLE_VISION_API_KEY
Starting project at /Users/sreeramvennapusa/Documents/spendy-fresh
Starting Metro Bundler
warning: Bundler cache is empty, rebuilding (this may take a minute)
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  ⏭️  Expense 1: SKIPPED (settlement) - Settlement: Manual settlement via app
 LOG  ⏭️  Expense 2: SKIPPED (settlement) - Settlement: Paid via cash
 LOG  
💰 Expense 1: "Cinema"
 LOG  💵 Amount: 150
 LOG  💳 Paid by: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📊 Split data: ["WWWJK6wn0Tfme27WFpasx6P25WK2: 50 (paid: false)", "e30L7mIyeCSTdqN210g89natP112: 50 (paid: true)", "vOsluUiDS9XHDIboxnM9rOeVgb63: 50 (paid: true)"]
 LOG  ✅ User2 split: 50 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 0
 LOG  💭 Interpretation: No balance
 LOG  ===============================
 LOG  💰 Balance with August: 0
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  👤 User2 (Them): vOsluUiDS9XHDIboxnM9rOeVgb63
 LOG  🏢 Group: xp8AhgtKjd9Wlwz5kq5T
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships
 LOG  Processing 1 groups
 LOG  Processing group: Months with 3 members
 LOG  Skipping group balance for August - already counted as friend
 LOG  Skipping group balance for Sept - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 8200, "relationships": 2, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 5, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships
 LOG  Processing 1 groups
 LOG  Processing group: Months with 3 members
 LOG  Skipping group balance for August - already counted as friend
 LOG  Skipping group balance for Sept - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 8200, "relationships": 2, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 5, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships
 LOG  Processing 1 groups
 LOG  Processing group: Months with 3 members
 LOG  Skipping group balance for August - already counted as friend
 LOG  Skipping group balance for Sept - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 8200, "relationships": 2, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 5, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [{"balance": 1800, "breakdown": [Object], "email": "sept@gmail.com", "groupId": undefined, "groupName": undefined, "name": "Sept", "source": "friend", "userId": "vOsluUiDS9XHDIboxnM9rOeVgb63"}, {"balance": 6400, "breakdown": [Object], "email": "august@gmail.com", "groupId": undefined, "groupName": undefined, "name": "August", "source": "friend", "userId": "e30L7mIyeCSTdqN210g89natP112"}], "isLoading": false, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 5, "groupMemberCount": 0, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": 1800, "name": "Sept", "source": "friend"}, {"balance": 6400, "name": "August", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 5, "groupMemberCount": 0, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": 1800, "name": "Sept", "source": "friend"}, {"balance": 6400, "name": "August", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 5, "groupMemberCount": 0, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": 1800, "name": "Sept", "source": "friend"}, {"balance": 6400, "name": "August", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  📋 Total expenses found: 3
 LOG  ⏭️  Expense 1: SKIPPED (settlement) - Settlement: Manual settlement via app
 LOG  ⏭️  Expense 2: SKIPPED (settlement) - Settlement: Paid via cash
 LOG  
💰 Expense 1: "Cinema"
 LOG  💵 Amount: 150
 LOG  💳 Paid by: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📊 Split data: ["WWWJK6wn0Tfme27WFpasx6P25WK2: 50 (paid: false)", "e30L7mIyeCSTdqN210g89natP112: 50 (paid: true)", "vOsluUiDS9XHDIboxnM9rOeVgb63: 50 (paid: true)"]
 LOG  ✅ User2 split: 50 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 0
 LOG  💭 Interpretation: No balance
 LOG  ===============================
 LOG  💰 Balance with Sept: 0
 LOG  ✅ Total balance for Months: 0
 LOG  📋 Final group balances: [["xp8AhgtKjd9Wlwz5kq5T", 0]]
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [{"balance": 1800, "breakdown": [Object], "email": "sept@gmail.com", "groupId": undefined, "groupName": undefined, "name": "Sept", "source": "friend", "userId": "vOsluUiDS9XHDIboxnM9rOeVgb63"}, {"balance": 6400, "breakdown": [Object], "email": "august@gmail.com", "groupId": undefined, "groupName": undefined, "name": "August", "source": "friend", "userId": "e30L7mIyeCSTdqN210g89natP112"}], "isLoading": false, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  🎯 DEBUG: Showing pending subscription modal: firstTime
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": 5, "canClose": false, "reason": "firstTime", "visible": true}
 LOG  📱 SubscriptionModal becoming visible with reason: firstTime
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": true, "showSubscriptionModal": true, "subscriptionCheckComplete": true, "tourCheckCompleted": true, "user": true}
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": 5, "canClose": false, "reason": "firstTime", "visible": true}
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": 4, "canClose": false, "reason": "firstTime", "visible": true}
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": 4, "canClose": false, "reason": "firstTime", "visible": true}
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": 3, "canClose": false, "reason": "firstTime", "visible": true}
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": 3, "canClose": false, "reason": "firstTime", "visible": true}
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": 2, "canClose": false, "reason": "firstTime", "visible": true}
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": 2, "canClose": false, "reason": "firstTime", "visible": true}
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": 1, "canClose": false, "reason": "firstTime", "visible": true}
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": 1, "canClose": false, "reason": "firstTime", "visible": true}
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": undefined, "canClose": true, "reason": "firstTime", "visible": true}
 LOG  🔄 DEBUG: Closing subscription modal
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": undefined, "canClose": true, "reason": "firstTime", "visible": false}
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": true, "tourCheckCompleted": true, "user": true}
 LOG  🎯 Showing onboarding tour after subscription modal close
 LOG  🎯 TourProvider: startTour called
 LOG  🎯 TourProvider: Starting tour for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": undefined, "canClose": true, "reason": "firstTime", "visible": false}
 LOG  🔍 Checking subscription status for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": true, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": true, "tourCheckCompleted": true, "user": true}
 LOG  🔍 User premium status: false
 LOG  🔍 Premium user or tour already shown - skipping subscription modal
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔄 Opening settlement screen with config: {"filter": "all"}
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [{"balance": 1800, "breakdown": [Object], "email": "sept@gmail.com", "groupId": undefined, "groupName": undefined, "name": "Sept", "source": "friend", "userId": "vOsluUiDS9XHDIboxnM9rOeVgb63"}, {"balance": 6400, "breakdown": [Object], "email": "august@gmail.com", "groupId": undefined, "groupName": undefined, "name": "August", "source": "friend", "userId": "e30L7mIyeCSTdqN210g89natP112"}], "isLoading": true, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  🚀 useBalances: Initial load for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🚀 useBalances: Initial load for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔄 UnifiedSettlementScreen: Loading initial data and refreshing balances...
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔄 Filtering balances with: {"activeFilter": "all", "initialFriendId": undefined, "overviewBalancesCount": 0, "selectedFriendId": null, "selectedGroupId": null}
 LOG  🔄 Calculating SETTLEMENT balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships
 LOG  Processing 1 groups
 LOG  Processing group: Months with 3 members
 LOG  Skipping group balance for August - already counted as friend
 LOG  Skipping group balance for Sept - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 8200, "relationships": 2, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 5, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships
 LOG  Processing 1 groups
 LOG  Processing group: Months with 3 members
 LOG  Skipping group balance for August - already counted as friend
 LOG  Skipping group balance for Sept - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 8200, "relationships": 2, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 5, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships
 LOG  Processing 1 groups
 LOG  Processing group: Months with 3 members
 LOG  Skipping group balance for August - already counted as friend
 LOG  Skipping group balance for Sept - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 8200, "relationships": 2, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
